TiCaxirola
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/ResourceRules.plist
<<<<<<< HEAD
cSymLink /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/iCaxirola.app /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
cProcessPCH /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/PrecompiledHeaders/iCaxirola-Prefix-gbolaaqljkqzibbufoowawyneloh/iCaxirola-Prefix.pch.pch iCaxirola/iCaxirola-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/PrecompiledHeaders/iCaxirola-Prefix-dmjuqpggydqavdcvjofxbpkpykpd/iCaxirola-Prefix.pch.pch iCaxirola/iCaxirola-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/PrecompiledHeaders/iCaxirola-Prefix-drpzppcoxumcqwcagugjfjjggtan/iCaxirola-Prefix.pch.pch iCaxirola/iCaxirola-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/AwesomeMenu.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/AwesomeMenuItem.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/ViewController.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/AppDelegate.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
