TiCaxirola
v6
r1
cCheck dependencies
<<<<<<< HEAD
cProcessPCH /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-eaydrwnflhhzzefbgabnhskzsiph/iCaxirola-Prefix.pch.pch iCaxirola/iCaxirola-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AwesomeMenu.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AwesomeMenuItem.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/ViewController.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/main.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/iCaxirola normal i386
cGenerateDSYMFile /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app.dSYM /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/iCaxirola
cCpResource iCaxirola/6_irn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_irn.png
cCpResource iCaxirola/bg-menuitem-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted@2x.png
cCpResource iCaxirola/3_civ.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_civ.png
cCpResource iCaxirola/icon-plus@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus@2x.png
cCpResource iCaxirola/3_jpn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png
cCpResource iCaxirola/7_por.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_por.png
cCpResource iCaxirola/7_ger2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_ger2.png
cCpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png
cCpResource iCaxirola/5_fra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png
cCpResource iCaxirola/bg-addbutton@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton@2x.png
cCpResource iCaxirola/4_crc.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png
cCpResource iCaxirola/5_hon2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon2.png
cCpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png
cCpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png
cCpResource iCaxirola/4_eng.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png
cCpResource iCaxirola/7_gha.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_gha.png
cCpResource iCaxirola/selected.png Build/Products/Debug-iphonesimulator/iCaxirola.app/selected.png
cCpResource iCaxirola/icon-star@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star@2x.png
cCpResource iCaxirola/close.png Build/Products/Debug-iphonesimulator/iCaxirola.app/close.png
cCpResource iCaxirola/3_gre.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_gre.png
cCpResource iCaxirola/4_ita2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png
cCpResource iCaxirola/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/Icon-Small@2x.png
cCpResource iCaxirola/6_arg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_arg.png
cCpResource iCaxirola/6_bih.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_bih.png
cCpResource iCaxirola/maracas0.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas0.wav
cCpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png
cCpResource iCaxirola/7_usa.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png
cCpResource iCaxirola/7_ger.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_ger.png
cCpResource iCaxirola/1_cameroon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png
cCompileXIB /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib
cCpResource iCaxirola/bg-addbutton-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted.png
cCpResource iCaxirola/bg-addbutton-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted@2x.png
cCpResource iCaxirola/5_sui.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_sui.png
cCpResource iCaxirola/icon-plus-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted@2x.png
cCpResource iCaxirola/5_fra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra2.png
cCpResource iCaxirola/3_col.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_col.png
cCpResource iCaxirola/4_uru.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png
cCpResource iCaxirola/3_jpn2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png
cCopyStringsFile /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings
cCpResource iCaxirola/bg-menuitem-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted.png
cCpResource iCaxirola/bg-menuitem.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem.png
cCpResource iCaxirola/Icon-60@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/Icon-60@2x.png
cCpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png
cCpResource iCaxirola/5_ecu.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png
cCpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
cCpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png
cCpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png
cCpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
cCpResource iCaxirola/7_gha2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_gha2.png
cCompileStoryboard /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Base.lproj/Main.storyboard
cCpResource iCaxirola/4_ita.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png
cCpResource iCaxirola/bg-addbutton.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton.png
cCpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png
cCpResource iCaxirola/icon-plus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus.png
cCpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
